n_neighbors,weights,algorithm,train_time,inference_time,score,accuracy,f1,recall,precision,id
5,uniform,ball_tree,0.000965118408203125,0.017290830612182617,0.9090909090909091,0.9090909090909091,0.9073684210526316,0.9073684210526316,0.9073684210526316,17
5,distance,auto,0.001008749008178711,0.02583003044128418,0.8863636363636364,0.8863636363636364,0.8834128245892953,0.8810526315789473,0.8867521367521367,18
5,distance,ball_tree,0.0010325908660888672,0.002027273178100586,0.9090909090909091,0.9090909090909091,0.9073684210526316,0.9073684210526316,0.9073684210526316,19
6,uniform,auto,0.0009853839874267578,0.028966903686523438,0.8863636363636364,0.8863636363636364,0.8834128245892953,0.8810526315789473,0.8867521367521367,20
6,uniform,ball_tree,0.003523111343383789,0.009860992431640625,0.9090909090909091,0.9090909090909091,0.9073684210526316,0.9073684210526316,0.9073684210526316,21
6,distance,auto,0.001295328140258789,0.003406047821044922,0.875,0.875,0.8722112211221122,0.8710526315789473,0.8736089030206677,22
6,distance,ball_tree,0.0009381771087646484,0.0022323131561279297,0.8977272727272727,0.8977272727272727,0.8961038961038961,0.8973684210526316,0.8950811093668236,23
7,uniform,auto,0.0011143684387207031,0.009614229202270508,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,24
7,uniform,ball_tree,0.0009374618530273438,0.008914709091186523,0.9090909090909091,0.9090909090909091,0.9079016221873365,0.9105263157894736,0.90625,25
7,distance,auto,0.0011086463928222656,0.005158185958862305,0.8863636363636364,0.8863636363636364,0.8842105263157896,0.8842105263157896,0.8842105263157896,26
7,distance,ball_tree,0.0009455680847167969,0.002348184585571289,0.9090909090909091,0.9090909090909091,0.9079016221873365,0.9105263157894736,0.90625,27
8,uniform,auto,0.002762317657470703,0.042491912841796875,0.875,0.875,0.8722112211221122,0.8710526315789473,0.8736089030206677,28
8,uniform,ball_tree,0.0010609626770019531,0.016724824905395508,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,29
8,distance,auto,0.0009899139404296875,0.002382993698120117,0.8977272727272727,0.8977272727272727,0.8961038961038961,0.8973684210526316,0.8950811093668236,30
8,distance,ball_tree,0.0009074211120605469,0.002034425735473633,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,31
9,uniform,auto,0.0010521411895751953,0.023669004440307617,0.8977272727272727,0.8977272727272727,0.8966462221062248,0.9005263157894736,0.8949143746756616,32
9,uniform,ball_tree,0.0009112358093261719,0.028505563735961914,0.8977272727272727,0.8977272727272727,0.8966462221062248,0.9005263157894736,0.8949143746756616,33
9,distance,auto,0.0009915828704833984,0.002341747283935547,0.8977272727272727,0.8977272727272727,0.8966462221062248,0.9005263157894736,0.8949143746756616,34
9,distance,ball_tree,0.01755547523498535,0.0065920352935791016,0.8977272727272727,0.8977272727272727,0.8966462221062248,0.9005263157894736,0.8949143746756616,35
10,uniform,auto,0.014398813247680664,0.03264307975769043,0.8636363636363636,0.8636363636363636,0.8610526315789473,0.8610526315789473,0.8610526315789473,36
10,uniform,ball_tree,0.0009899139404296875,0.021541833877563477,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,37
10,distance,auto,0.0044515132904052734,0.0023360252380371094,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,38
10,distance,ball_tree,0.0009479522705078125,0.00698399543762207,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,39
11,uniform,auto,0.0010361671447753906,0.023262977600097656,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,40
11,uniform,ball_tree,0.000988006591796875,0.02060985565185547,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,41
11,distance,auto,0.01558828353881836,0.004324197769165039,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,42
11,distance,ball_tree,0.0010209083557128906,0.002180814743041992,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,43
12,uniform,auto,0.0009970664978027344,0.007998228073120117,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,44
12,uniform,ball_tree,0.0009312629699707031,0.016588926315307617,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,45
12,distance,auto,0.0009629726409912109,0.019701004028320312,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,46
12,distance,ball_tree,0.0010833740234375,0.0021195411682128906,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,47
13,uniform,auto,0.0010173320770263672,0.02390289306640625,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,48
13,uniform,ball_tree,0.0065271854400634766,0.034000396728515625,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,49
13,distance,auto,0.015273332595825195,0.012955427169799805,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,50
13,distance,ball_tree,0.0009715557098388672,0.004971742630004883,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,51
14,uniform,auto,0.0010128021240234375,0.008650779724121094,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,52
14,uniform,ball_tree,0.018222570419311523,0.007731437683105469,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,53
14,distance,auto,0.0010254383087158203,0.002496004104614258,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,54
14,distance,ball_tree,0.0009815692901611328,0.006088972091674805,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,55
15,uniform,auto,0.0010161399841308594,0.01746845245361328,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,56
15,uniform,ball_tree,0.0034630298614501953,0.015578746795654297,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,57
15,distance,auto,0.0010094642639160156,0.008639097213745117,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,58
15,distance,ball_tree,0.0008940696716308594,0.009232044219970703,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,59
16,uniform,auto,0.0010020732879638672,0.03450822830200195,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,60
16,uniform,ball_tree,0.020953893661499023,0.021598100662231445,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,61
16,distance,auto,0.0010106563568115234,0.0023546218872070312,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,62
16,distance,ball_tree,0.0041272640228271484,0.0043637752532958984,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,63
17,uniform,auto,0.0010061264038085938,0.03152132034301758,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,64
17,uniform,ball_tree,0.0009777545928955078,0.03165149688720703,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,65
17,distance,auto,0.0009946823120117188,0.002592802047729492,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,66
17,distance,ball_tree,0.0009706020355224609,0.002229928970336914,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,67
18,uniform,auto,0.0010023117065429688,0.024217605590820312,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,68
18,uniform,ball_tree,0.0012347698211669922,0.008031368255615234,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,69
18,distance,auto,0.0010654926300048828,0.002685546875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,70
18,distance,ball_tree,0.005344867706298828,0.0024383068084716797,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,71
19,uniform,auto,0.006665945053100586,0.05270814895629883,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,72
19,uniform,ball_tree,0.0009202957153320312,0.03202939033508301,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,73
19,distance,auto,0.0010318756103515625,0.018782854080200195,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,74
19,distance,ball_tree,0.002321481704711914,0.006899118423461914,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,75
20,uniform,auto,0.0010132789611816406,0.023839712142944336,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,76
20,uniform,ball_tree,0.0010311603546142578,0.007219552993774414,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,77
20,distance,auto,0.0010030269622802734,0.002635955810546875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,78
20,distance,ball_tree,0.0010101795196533203,0.003147602081298828,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,79
21,uniform,auto,0.001050710678100586,0.046042680740356445,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,80
21,uniform,ball_tree,0.000982522964477539,0.02982163429260254,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,81
21,distance,auto,0.013225793838500977,0.0030395984649658203,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,82
21,distance,ball_tree,0.005106210708618164,0.002570629119873047,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,83
22,uniform,auto,0.0010101795196533203,0.00841069221496582,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,84
22,uniform,ball_tree,0.0009522438049316406,0.02534961700439453,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,85
22,distance,auto,0.0010371208190917969,0.018794775009155273,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,86
22,distance,ball_tree,0.0008592605590820312,0.0023190975189208984,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,87
23,uniform,auto,0.0010421276092529297,0.023986101150512695,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,88
23,uniform,ball_tree,0.02101588249206543,0.024348020553588867,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,89
23,distance,auto,0.0009613037109375,0.03078770637512207,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,90
23,distance,ball_tree,0.0009222030639648438,0.0025594234466552734,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,91
24,uniform,auto,0.001016378402709961,0.008092164993286133,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,92
24,uniform,ball_tree,0.017099380493164062,0.02403736114501953,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,93
24,distance,auto,0.0010111331939697266,0.0026092529296875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,94
24,distance,ball_tree,0.00096893310546875,0.012691259384155273,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,95
25,uniform,auto,0.024254560470581055,0.02301335334777832,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,96
25,uniform,ball_tree,0.001033782958984375,0.03789830207824707,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,97
25,distance,auto,0.0010607242584228516,0.002747058868408203,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,98
25,distance,ball_tree,0.000982522964477539,0.030530929565429688,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,99
26,uniform,auto,0.0009887218475341797,0.00792551040649414,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,100
26,uniform,ball_tree,0.0009169578552246094,0.024033784866333008,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,101
26,distance,auto,0.0010137557983398438,0.010283946990966797,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,102
26,distance,ball_tree,0.0016624927520751953,0.014609098434448242,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,103
27,uniform,auto,0.0012030601501464844,0.035349369049072266,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,104
27,uniform,ball_tree,0.0010194778442382812,0.0077838897705078125,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,105
27,distance,auto,0.0010340213775634766,0.0027227401733398438,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,106
27,distance,ball_tree,0.0012485980987548828,0.0027463436126708984,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,107
28,uniform,auto,0.0009963512420654297,0.011187076568603516,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,108
28,uniform,ball_tree,0.0009872913360595703,0.007754325866699219,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,109
28,distance,auto,0.0013790130615234375,0.005593299865722656,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,110
28,distance,ball_tree,0.004631757736206055,0.0025696754455566406,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,111
29,uniform,auto,0.0010080337524414062,0.016224384307861328,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,112
29,uniform,ball_tree,0.0009000301361083984,0.011676549911499023,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,113
29,distance,auto,0.0010225772857666016,0.011440515518188477,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,114
29,distance,ball_tree,0.0009336471557617188,0.0207822322845459,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,115
30,uniform,auto,0.001432657241821289,0.01860213279724121,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,116
30,uniform,ball_tree,0.005454301834106445,0.02245187759399414,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,117
30,distance,auto,0.0011992454528808594,0.0028257369995117188,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,118
30,distance,ball_tree,0.0010724067687988281,0.021114826202392578,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,119
31,uniform,auto,0.0010342597961425781,0.05144500732421875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,120
31,uniform,ball_tree,0.0010368824005126953,0.008552312850952148,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,121
31,distance,auto,0.001529693603515625,0.007462501525878906,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,122
31,distance,ball_tree,0.0009541511535644531,0.00921010971069336,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,123
32,uniform,auto,0.0010936260223388672,0.012371063232421875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,124
32,uniform,ball_tree,0.0015811920166015625,0.02195453643798828,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,125
32,distance,auto,0.0009949207305908203,0.002839326858520508,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,126
32,distance,ball_tree,0.000993967056274414,0.007300376892089844,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,127
33,uniform,auto,0.0009932518005371094,0.01622486114501953,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,128
33,uniform,ball_tree,0.0009605884552001953,0.017127275466918945,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,129
33,distance,auto,0.0009453296661376953,0.026746034622192383,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,130
33,distance,ball_tree,0.0009238719940185547,0.0025436878204345703,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,131
34,uniform,auto,0.0009274482727050781,0.026363134384155273,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,132
34,uniform,ball_tree,0.0029706954956054688,0.018439054489135742,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,133
34,distance,auto,0.007332324981689453,0.012786149978637695,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,134
34,distance,ball_tree,0.0009319782257080078,0.002611875534057617,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,135
35,uniform,auto,0.0010061264038085938,0.03313922882080078,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,136
35,uniform,ball_tree,0.0009591579437255859,0.024211645126342773,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,137
35,distance,auto,0.005445003509521484,0.0028989315032958984,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,138
35,distance,ball_tree,0.0009379386901855469,0.002758026123046875,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,139
36,uniform,auto,0.0010921955108642578,0.021070003509521484,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,140
36,uniform,ball_tree,0.0009448528289794922,0.02361750602722168,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,141
36,distance,auto,0.000982522964477539,0.010612964630126953,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,142
36,distance,ball_tree,0.0009031295776367188,0.002496004104614258,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,143
37,uniform,auto,0.0010106563568115234,0.008245229721069336,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,144
37,uniform,ball_tree,0.000896453857421875,0.007843017578125,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,145
37,distance,auto,0.0009458065032958984,0.0031456947326660156,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,146
37,distance,ball_tree,0.010267257690429688,0.0035202503204345703,0.8863636363636364,0.8863636363636364,0.8848770277341707,0.8873684210526316,0.8833333333333333,147
38,uniform,auto,0.001039743423461914,0.03313159942626953,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,148
38,uniform,ball_tree,0.017110109329223633,0.0245816707611084,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,149
38,distance,auto,0.01094365119934082,0.002805948257446289,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,150
38,distance,ball_tree,0.0009744167327880859,0.011824846267700195,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,151
39,uniform,auto,0.0010004043579101562,0.008182764053344727,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,152
39,uniform,ball_tree,0.0008835792541503906,0.00809335708618164,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,153
39,distance,auto,0.0010135173797607422,0.0030813217163085938,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,154
39,distance,ball_tree,0.0008802413940429688,0.011970996856689453,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,155
40,uniform,auto,0.0009632110595703125,0.01932525634765625,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,156
40,uniform,ball_tree,0.0008974075317382812,0.023852825164794922,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,157
40,distance,auto,0.0010039806365966797,0.002988100051879883,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,158
40,distance,ball_tree,0.0009026527404785156,0.025671720504760742,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,159
41,uniform,auto,0.0010764598846435547,0.008360147476196289,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,160
41,uniform,ball_tree,0.004114866256713867,0.03314089775085449,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,161
41,distance,auto,0.0010232925415039062,0.01026606559753418,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,162
41,distance,ball_tree,0.0012810230255126953,0.0029211044311523438,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,163
42,uniform,auto,0.0010471343994140625,0.01911330223083496,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,164
42,uniform,ball_tree,0.008506059646606445,0.026662588119506836,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,165
42,distance,auto,0.0009927749633789062,0.0029494762420654297,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,166
42,distance,ball_tree,0.0006117820739746094,0.0018138885498046875,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,167
43,uniform,auto,0.0009644031524658203,0.010696172714233398,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,168
43,uniform,ball_tree,0.006316423416137695,0.008130788803100586,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,169
43,distance,auto,0.00619196891784668,0.004797697067260742,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,170
43,distance,ball_tree,0.0009055137634277344,0.008888006210327148,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,171
44,uniform,auto,0.010181188583374023,0.03140592575073242,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,172
44,uniform,ball_tree,0.0008969306945800781,0.03212857246398926,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,173
44,distance,auto,0.0009505748748779297,0.003063678741455078,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,174
44,distance,ball_tree,0.0011293888092041016,0.008481264114379883,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,175
45,uniform,auto,0.002184152603149414,0.017297029495239258,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,176
45,uniform,ball_tree,0.0009829998016357422,0.025115013122558594,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,177
45,distance,auto,0.0010390281677246094,0.003560304641723633,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,178
45,distance,ball_tree,0.0006339550018310547,0.0022797584533691406,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,179
46,uniform,auto,0.001155853271484375,0.008257865905761719,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,180
46,uniform,ball_tree,0.0008318424224853516,0.005171537399291992,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,181
46,distance,auto,0.0009808540344238281,0.0031049251556396484,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,182
46,distance,ball_tree,0.0009169578552246094,0.0028276443481445312,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,183
47,uniform,auto,0.0010056495666503906,0.027342796325683594,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,184
47,uniform,ball_tree,0.0009188652038574219,0.02038741111755371,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,185
47,distance,auto,0.0011467933654785156,0.003000020980834961,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,186
47,distance,ball_tree,0.0010304450988769531,0.0029697418212890625,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,187
48,uniform,auto,0.0006482601165771484,0.0068280696868896484,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,188
48,uniform,ball_tree,0.0010528564453125,0.0255129337310791,0.8636363636363636,0.8636363636363636,0.8610526315789473,0.8610526315789473,0.8610526315789473,189
48,distance,auto,0.0009503364562988281,0.003130674362182617,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,190
48,distance,ball_tree,0.0009250640869140625,0.014571666717529297,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,191
49,uniform,auto,0.0012204647064208984,0.012539148330688477,0.875,0.875,0.873015873015873,0.8742105263157895,0.8720565149136578,192
